quartier,superficie,nombre_chambres,douche_wc,type_d_acces,meublé,état_général,loyer_mensuel,url_original
"Proche des commerces, proche des écoles, parking",940,1,interieur,voiture_avec_par_parking,TRUE,bon,1500000,https://www.ofim.mg/62719/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-appartement-neuf-meuble-T2-dans-une-residence-securisee-et-a-5-minutes-de-l-aeroport-d-Ivato.html
Talatamaty,,3,interieur,voiture_avec_par_parking,FALSE,bon,1500000,https://www.ofim.mg/64163/Location-Appartement-ANTANANARIVO-TANANARIVE-Appartements-T4-neufs-a-Talatamaty-proches-des-commodites-Occasion-a-saisir.html
Ambohijanaka,1068,3,interieur,voiture_avec_par_parking,FALSE,bon,1500000,https://www.ofim.mg/65262/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-une-maison-neuve-a-etage-de-type-traditionnel-dans-une-residence-cloturee-avec-3-chambres-sis-a-Ambohijanaka-non-loin-de-l-ecole-Peter-Pan-et-by-pass-NON-DISPONIBLE.html
Francia RAOLIJAONA,,2,interieur,voiture_avec_par_parking,FALSE,,1500000,https://www.ofim.mg/69598/Location-Appartement-ANTANANARIVO-TANANARIVE-Appartement-T3-en-location-avec-garage-pour-3-voitures-a-Ankadifotsy-LOUE.html
Felana RAKOTONDRAVOAVY,,1,interieur,sans,FALSE,,1500000,https://www.ofim.mg/69636/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-appartement-T2-avec-piscine-a-10-min-d-Ambatobe-sur-Manazary-Ilafy-Antananarivo.html
Ambohimahintsy Ambohimangakely,1278,3,interieur,voiture_avec_par_parking,oui,bon,1500000,https://www.ofim.mg/69931/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-une-maison-a-etage-neuve-de-type-F4-dans-un-quartier-residentiel-d-Ambohimahintsy-Ambohimangakely-avec-acces-facile-a-tout-type-de-vehicules.html
Amboropotsy Talatamaty,1275,2,interieur,voiture_avec_par_parking,FALSE,neuf,1500000,https://www.ofim.mg/69986/Location-Appartement-ANTANANARIVO-TANANARIVE-a-louer-un-appartement-neuf-jamais-habiter-de-type-T3-dans-un-quartier-residentiel-non-loin-de-l-ecole-anglophone-Vision-Valley-et-la-nouvelle-rocade-d-Andranotapahana-sise-a-Amboropotsy-Talatamaty.html
Felan RAKOTONDRAVOAVY,,3,interieur,voiture_avec_par_parking,FALSE,moyen,1500000,https://www.ofim.mg/70062/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-appartement-T4-avec-belle-vue-sur-Ambatonakanga-Antananarivo.html
Ampefiloha,1302,2,interieur,voiture_avec_par_parking,non,bon,1500000,https://www.ofim.mg/70381/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-appartement-de-type-T3-a-usage-mixte-au-1ere-etage-bord-de-route-avec-parking-sise-a-Ampefiloha.html
Lalaina RATSIMBAZAFY,91,4,interieur,voiture_avec_par_parking,FALSE,moyen,1500000,https://www.ofim.mg/70906/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-maison-F6-a-Ankatso.html
Felana RAKOTONDRAVOAVY,,1,interieur,voiture_avec_par_parking,,,1600000,https://www.ofim.mg/69880/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-appartement-T2-a-RDC-sur-Tsaraonenana-Antananarivo.html
Talatamaty,,3,interieur,voiture_avec_par_parking,FALSE,bon,1600000,https://www.ofim.mg/70187/Location-Appartement-ANTANANARIVO-TANANARIVE-a-louer-un-appartement-de-type-T4-au-1er-etage-sis-a-Talatamaty-pres-de-l-ecole-Childhood-et-Claire-Fontaine.html
Lova RANDRIAMAMPIANINA,1316,4,interieur,voiture_avec_par_parking,FALSE,bon,1600000,https://www.ofim.mg/70555/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-location-villa-F5-a-antanetibe-ivato-NON-DISPONIBLE.html
Lalaina RATSIMBAZAFY,,3,interieur,voiture_avec_par_parking,FALSE,moyen,1600000,https://www.ofim.mg/70752/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T4-a-Analamahitsy.html
Lalaina RATSIMBAZAFY,,3,interieur,voiture_avec_par_parking,FALSE,,1600000,https://www.ofim.mg/70753/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-villa-F4-avec-vue-a-Ambatomirahavavy.html
Perelle LOCK CHIOU,64,2,interieur,voiture_avec_par_parking,non,bon,1700000,https://www.ofim.mg/62349/Location-Appartement-ANTANANARIVO-TANANARIVE-A-Ampefiloha-OFIM-immobilier-offre-en-location-deux-appartements-neufs-T3-de-64m2-en-moins-de-5min-d-Analakely-DISPONIBLE.html
Lalaina RATSIMBAZAFY,,3,interieur,voiture_avec_par_parking,FALSE,,1700000,https://www.ofim.mg/70902/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-maison-F4-a-Amboditsiry.html
Perelle LOCK CHIOU,0,2,interieur,voiture_avec_par_parking,FALSE,moyen,1750000,https://www.ofim.mg/64961/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-loue-une-coquette-petite-villa-F3-securisee-7-7-sise-a-Amboanjobe-Iavoloha-BIEN-LOUE.html
Ankazomanga,,2,interieur,sans,oui,,1750000,https://www.ofim.mg/69954/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-semi-meuble-a-Ankazomanga.html
Mandrosoa Ivato,,3,interieur,voiture_avec_par_parking,FALSE,bon,1800000,https://www.ofim.mg/53935/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-joli-appartement-T4-dans-une-residence-bien-securisee-a-Mandrosoa-Ivato.html
Jacky RASOLOARIVONY,1046,4,interieur,voiture_avec_par_parking,non,bon,1800000,https://www.ofim.mg/64934/Location-Appartement-ANTANANARIVO-TANANARIVE-a-louer-un-appartement-de-type-T5-dans-un-immeuble-fraichement-construit-a-proximite-de-toutes-les-commodites-centre-commercial-ecoles-marche-et-transport-en-commun-a-10mn-de-l-aeroport-Ivato-NON-DISPONIBLE.html
Perelle LOCK CHIOU,,3,interieur,voiture_avec_par_parking,FALSE,moyen,1800000,https://www.ofim.mg/65299/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-loue-une-charmante-petite-villa-F4-sur-Ambohidratrimo-dans-un-quartier-residentiel-a-3min-de-la-route-principale-LOUE.html
Ambohidratrimo,1252,3,interieur,voiture_avec_par_parking,FALSE,bon,1800000,https://www.ofim.mg/69376/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Villa-F4-a-loue-a-ambohidratrimo.html
Perelle LOCK CHIOU,,3,interieur,voiture_avec_par_parking,FALSE,,2000000,https://www.ofim.mg/60922/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-met-a-la-location-un-spacieux-appartement-T4-qui-a-une-surface-de-120m2-a-Ambohimiandra-dans-une-enceinte-calme-et-securisee-au-bord-de-route-NON-DISPONIBLE.html
Perelle LOCK CHIOU,,2,interieur,voiture_avec_par_parking,FALSE,bon,2000000,https://www.ofim.mg/62230/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-offre-en-location-des-appartements-de-125m2-et-140m2-neufs-T3-meubles-et-Wifi-inclus-a-Ambolokandrina.html
calme,,3,interieur,voiture_avec_par_parking,FALSE,bon,2000000,https://www.ofim.mg/63610/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-des-appartements-T4-dans-une-residence-securisee-a-IMERINAFOVOANY.html
Faralaza Talatamaty,985,2,interieur,sans,oui,bon,2000000,https://www.ofim.mg/63762/Location-Appartement-ANTANANARIVO-TANANARIVE-a-louer-un-appartement-meuble-de-standing-type-T3-au-rez-de-chaussee-d-un-batiment-de-R-1-dans-un-quartier-reposant-et-non-loin-de-l-ecole-primaire-Claire-Fontaine-sis-a-Faralaza-Talatamaty.html
Ankadivory Talatamaty,,2,interieur,sans,oui,,2000000,https://www.ofim.mg/63765/Location-Appartement-ANTANANARIVO-TANANARIVE-a-louer-un-appartement-meuble-de-standing-type-T3-dans-un-quartier-reposant-sis-a-Ankadivory-Talatamaty-non-loin-de-l-ecole-primaire-Claire-Fontaine-et-centre-commercial.html
Perelle LOCK CHIOU,90,4,interieur,voiture_avec_par_parking,FALSE,bon,2000000,https://www.ofim.mg/64999/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-immobilier-offre-en-location-deux-villas-disponible-de-suite-dans-une-petite-residence-securisees-24-24-sise-a-Itaosy-a-4min-a-partir-de-la-Galana-Andranonahoatra-DISPONIBLE.html
Perelle LOCK CHIOU,60,1,interieur,voiture_avec_par_parking,FALSE,bon,2000000,https://www.ofim.mg/65611/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-immobilier-offre-en-location-deux-appartements-T2-non-meuble-ou-meuble-selon-besoin-au-1e-et-2e-etage-sur-la-haute-ville-pres-du-palais-de-la-reine-DISPONIBLE.html
Francia RAOLIJAONA,76,1,interieur,voiture_avec_par_parking,oui,bon,2000000,https://www.ofim.mg/67378/Location-Appartement-ANTANANARIVO-TANANARIVE-Location-d-appartements-T2-neufs-de-standing-dote-d-une-vue-exceptionnelle-a-7mn-du-centre-ville-sur-la-haute-ville-d-Ambohipotsy-DISPONIBLE.html
Ambohijanahary Ambohibao,,1,interieur,voiture_avec_par_parking,TRUE,,2000000,https://www.ofim.mg/68820/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-En-location-une-belle-maison-avec-mezzanine-entierement-meublee-et-equipee-dans-un-cadre-verdoyant-calme-et-securise-sis-a-Ambohijanahary-Ambohibao-NON-DISPONIBLE.html
"Ambodisahy, Ambohidratrimo",1265,1,interieur,sans,FALSE,bon,2000000,https://www.ofim.mg/69576/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-Appartement-T2-meuble-a-Ambodisahy-Ambohidratrimo-avec-piscine.html
Iavoloha Ambohijanaka,,4,interieur,voiture_avec_par_parking,FALSE,neuf,2000000,https://www.ofim.mg/69614/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-une-villa-neuve-a-etage-de-type-F5-ideal-pour-les-personnes-qui-aiment-le-calme-et-l-air-pure-avec-vue-degagee-sur-des-montagnes-sise-a-Iavoloha-Ambohijanaka-NON-DISPONIBLE.html
Felana RAKOTONDRAVOAVY,,2,interieur,sans,FALSE,,2000000,https://www.ofim.mg/69635/Location-Appartement-ANTANANARIVO-TANANARIVE-En-location-en-plein-centre-ville-un-appartement-T4-au-rez-de-chaussee-a-Ankadivato-Antananarivo.html
Jacky RASOLOARIVONY,,2,interieur,voiture_avec_par_parking,FALSE,,2000000,https://www.ofim.mg/69696/Location-Appartement-ANTANANARIVO-TANANARIVE-a-louer-un-appartement-neuf-de-type-T3-dans-un-quartier-calme-residentiel-et-securise-de-Ilaivola-a-proximite-de-toutes-les-commodites-et-non-loin-de-l-aeroport-international-Ivato.html
Lalaina RATSIMBAZAFY,,3,interieur,voiture_avec_par_parking,FALSE,,2000000,https://www.ofim.mg/69726/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-villa-F4-dans-une-petite-residence-a-Iavoloha.html
RANDRIAMAMPIANINA,1296,4,exterieur,voiture_avec_par_parking,FALSE,bon,2000000,https://www.ofim.mg/70209/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-LOUER-Maison-Plain-Pied-F5-avec-Grand-Terrain-Arbore-NON-DISPONIBLE.html
Antsakaviro,0,2,interieur,voiture_avec_par_parking,FALSE,bon,2000000,https://www.ofim.mg/70426/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-a-10mn-du-centre-ville-a-Antsakaviro.html
Lalaina RATSIMBAZAFY,,4,interieur,voiture_avec_par_parking,FALSE,,2000000,https://www.ofim.mg/70481/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-maison-F5-a-etage-sur-By-pass-Manandona.html
Perelle LOCK CHIOU,,3,interieur,voiture_avec_par_parking,FALSE,bon,2000000,https://www.ofim.mg/70500/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-immobilier-propose-a-la-location-une-villa-de-type-F4-situee-a-Ambohimangakely-a-proximite-de-la-sortie-de-la-RN2.html
Lova RANDRIAMAMPIANINA,1312,4,interieur,voiture_avec_par_parking,FALSE,bon,2000000,https://www.ofim.mg/70534/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-A-louer-Villa-neuve-F5-a-anosiala.html
Lalaina RATSIMBAZAFY,,3,interieur,voiture_avec_par_parking,oui,,2000000,https://www.ofim.mg/70632/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T4-meuble-dans-une-residence-securisee-sur-By-pass.html
Lova RANDRIAMAMPIANINA,1319,3,interieur,voiture_avec_par_parking,FALSE,bon,2000000,https://www.ofim.mg/70713/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-A-louer-villa-F4-semi-meublee-a-Ambohibao.html
Felana RAKOTONDRAVOAVY,,3,interieur,voiture_avec_par_parking,FALSE,,2000000,https://www.ofim.mg/70727/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-appartement-T4-sur-Amboditsiry-Antananarivo.html
Felana RAKOTONDRAVOAVY,,2,interieur,sans,FALSE,,2000000,https://www.ofim.mg/70876/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-appartement-T3-en-bord-de-route-principale-sur-Ampandrana-Antananarivo.html
Francia RAOLIJAONA,,4,interieur,voiture_avec_par_parking,FALSE,,2000000,https://www.ofim.mg/70972/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-A-LOUER-Maison-F5-a-Mahalavolona-Andoharanofotsy.html
Perelle LOCK CHIOU,,2,interieur,sans,oui,moyen,2200000,https://www.ofim.mg/66905/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-offre-en-location-un-appartement-de-Type-T3-sur-Tsimbazaza-dans-une-enceinte-securisee-24-24-LOUE.html
Lalaina RATSIMBAZAFY,25000,1,interieur,voiture_avec_par_parking,TRUE,bon,2200000,https://www.ofim.mg/68363/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-villa-F2-a-Ambohimangakely.html
Perelle LOCK CHIOU,,4,interieur,voiture_avec_par_parking,FALSE,,2200000,https://www.ofim.mg/68939/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-loue-une-maison-F5-a-etage-avec-un-coin-jardin-sur-Soavimasoandro-Tsarasaotra-NON-DISPONIBLE.html
proche de l'aéroport et des commodités,1276,4,interieur,voiture_avec_par_parking,FALSE,bon,2200000,https://www.ofim.mg/69766/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-A-louer-une-maison-traditionnelle-de-type-F5-situe-dans-un-quartier-calme-et-securise-non-loin-de-l-aeroport-et-la-nouvelle-rocade-d-Andranotapahana-sise-a-Amboropotsy-Talatamaty-NON-DISPONIBLE.html
Mahazoarivo,,2,interieur,voiture_avec_par_parking,oui,,2200000,https://www.ofim.mg/70503/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-meuble-et-securise-a-Fenomanana-Mahazoarivo.html
Ambohijatovo ambony,126,2,interieur,voiture_avec_par_parking,FALSE,bon,2200000,https://www.ofim.mg/70979/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-grand-Appartement-T3-de-126M2-a-ambohijatovo-ambony-centre-ville.html
Francia RAOLIJAONA,,2,interieur,voiture_avec_par_parking,oui,,2250000,https://www.ofim.mg/69007/Location-Appartement-ANTANANARIVO-TANANARIVE-Appartement-T3-entierement-meuble-et-equipe-en-location-a-5mn-a-pieds-du-lycee-Francais-sur-Ambatobe-NON-DISPONIBLE.html
Perelle LOCK CHIOU,90,4,interieur,voiture_avec_par_parking,FALSE,moyen,2300000,https://www.ofim.mg/70181/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-loue-une-maison-F5-avec-Studio-independant-a-50m-de-la-route-principale-sur-Ambatomitsangana-Ankadifotsy-a-usage-commercial-professionnel-ou-habitation-NON-DISPONIBLE.html
Jacky RASOLOARIVONY,916,3,interieur,voiture_avec_par_parking,FALSE,bon,2400000,https://www.ofim.mg/62056/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-A-louer-une-jolie-villa-basse-F4-dans-une-residence-securisee-proche-de-Shoprite-a-Talatamaty-NON-DISPONIBLE.html
Perelle LOCK CHIOU,,2,interieur,sans,TRUE,bon,2400000,https://www.ofim.mg/65181/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-offre-en-location-un-appartement-T3-meuble-spacieux-et-lumineux-sis-a-Analamahitsy-Ambatobe-DISPONIBLE.html
Perelle LOCK CHIOU,,2,interieur,voiture_avec_par_parking,FALSE,,2400000,https://www.ofim.mg/65686/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-offre-en-location-une-villa-F3-neuve-et-moderne-sur-Ankaraobato-Tanjombato.html
Ilaivola Ivato,,3,interieur,voiture_avec_par_parking,FALSE,,2700000,https://www.ofim.mg/53549/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-A-louer-une-tres-belle-villa-de-type-F4-dans-un-quartier-residentiel-a-Ilaivola-Ivato-NON-DISPONIBLE.html
Jacky RASOLOARIVONY,73.7,1,interieur,voiture_avec_par_parking,oui,bon,2500000,https://www.ofim.mg/56913/Location-Appartement-ANTANANARIVO-TANANARIVE-A-saisir-3-appartements-meubles-en-duplex-fraichement-construites-en-location-dans-une-residence-bien-securisee-bord-du-lac-sis-a-Ambohibao-a-3-mn-de-l-ecole-primaire-francaise-C.html
Ambohijanahary Ambohibao,1000,3,interieur,voiture_avec_par_parking,FALSE,bon,2500000,https://www.ofim.mg/63014/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-une-jolie-villa-basse-de-type-F4-dans-un-quartier-residentiel-avec-acces-facile-bord-de-route-principale-non-loin-de-l-ecole-francaise-primaire-C-et-a-10-minutes-de-l-aeroport-sis-a-Ambohijanahary-Ambohibao-NON-DISPONIBLE.html
ANTANANARIVO (TANANARIVE),972,3,interieur,voiture_avec_par_parking,non,bon,2500000,https://www.ofim.mg/64095/Location-Appartement-ANTANANARIVO-TANANARIVE-LOCATION-APPARTEMENT-T4-NEUF-a-TALATAMATY-AVEC-UNE-VUE-MAGNIFIQUE-ET-PISCINE.html
Perelle LOCK CHIOU,,2,interieur,voiture_avec_par_parking,FALSE,,2500000,https://www.ofim.mg/64131/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-met-en-location-un-appartement-T3-meuble-equipee-sis-a-Analamahitsy-LOUE.html
ANTANANARIVO,972,2,interieur,voiture_avec_par_parking,FALSE,bon,2500000,https://www.ofim.mg/64584/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-appartement-de-type-T3-a-usage-mixte-au-rez-de-chausse-d-un-immeuble-de-standing-avec-piscine-sis-a-Imerinafovoany-Talatamaty.html
Talatamaty,1047,2,interieur,voiture_avec_par_parking,oui,bon,2500000,https://www.ofim.mg/64908/Location-Appartement-ANTANANARIVO-TANANARIVE-a-louer-un-bel-appartement-entierement-meuble-et-equipe-de-type-T3-dans-un-quartier-calme-non-loin-du-centre-commercial-Shopprite-sis-a-Ambohinambo-Talatamaty-NON-DISPONIBLE.html
Perelle LOCK CHIOU,,2,interieur,voiture_avec_par_parking,FALSE,,2500000,https://www.ofim.mg/66198/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-immobilier-loue-un-appartement-T3-au-RDC-sur-Androhibe-un-quartier-calme-et-residentiel-LOUE.html
Perelle LOCK CHIOU,,1,exterieur,voiture_avec_par_parking,oui,,2500000,https://www.ofim.mg/66314/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-loue-un-petit-appartement-T2-en-duplex-meuble-equipe-sur-Ivato-avec-piscine-privative-salle-de-sport-dans-une-residence-securisee-24-24-DISPONIBLE.html
Lalaina RATSIMBAZAFY,,2,interieur,voiture_avec_par_parking,oui,,2500000,https://www.ofim.mg/68014/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T3-semi-meuble-securise-a-Fort-Voyron.html
